Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 67: train_acc_0.9884_train_loss_0.0343_val_acc_0.8927_val_loss_0.6832_val_sens_0.4162 epoch time 5.3506 seconds

Epoch 68: train_acc_0.9902_train_loss_0.0314_val_acc_0.8968_val_loss_0.5936_val_sens_0.4067 epoch time 5.3575 seconds

Epoch 69: train_acc_0.9903_train_loss_0.0297_val_acc_0.8973_val_loss_0.6190_val_sens_0.4409 epoch time 5.7934 seconds

Epoch 70: train_acc_0.9860_train_loss_0.0417_val_acc_0.8955_val_loss_0.6738_val_sens_0.4350 epoch time 5.3537 seconds

Epoch 71: train_acc_0.9898_train_loss_0.0347_val_acc_0.8955_val_loss_0.7086_val_sens_0.4197 epoch time 5.4024 seconds

Epoch 72: train_acc_0.9909_train_loss_0.0292_val_acc_0.8973_val_loss_0.6375_val_sens_0.4269 epoch time 5.4250 seconds

Epoch 73: train_acc_0.9923_train_loss_0.0261_val_acc_0.8977_val_loss_0.6906_val_sens_0.4282 epoch time 5.4132 seconds

Epoch 74: train_acc_0.9892_train_loss_0.0305_val_acc_0.8986_val_loss_0.6589_val_sens_0.4550 epoch time 5.3947 seconds
Epoch 75: train_acc_0.9911_train_loss_0.0244_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7866 seconds

Epoch 76: train_acc_0.9943_train_loss_0.0198_val_acc_0.8968_val_loss_0.6604_val_sens_0.4390 epoch time 5.6616 seconds

Epoch 77: train_acc_0.9906_train_loss_0.0294_val_acc_0.8964_val_loss_0.6176_val_sens_0.4135 epoch time 5.3925 seconds

Epoch 78: train_acc_0.9923_train_loss_0.0276_val_acc_0.8905_val_loss_0.6311_val_sens_0.4326 epoch time 5.7310 seconds

Epoch 79: train_acc_0.9945_train_loss_0.0187_val_acc_0.8973_val_loss_0.6439_val_sens_0.4285 epoch time 5.7574 seconds

Epoch 80: train_acc_0.9901_train_loss_0.0274_val_acc_0.8982_val_loss_0.6373_val_sens_0.4284 epoch time 5.4177 seconds

Epoch 81: train_acc_0.9924_train_loss_0.0245_val_acc_0.8941_val_loss_0.7283_val_sens_0.4228 epoch time 5.4453 seconds

Epoch 82: train_acc_0.9926_train_loss_0.0205_val_acc_0.8986_val_loss_0.6867_val_sens_0.4007 epoch time 5.4163 seconds
Epoch 83: train_acc_0.9939_train_loss_0.0198_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7935 seconds

Epoch 84: train_acc_0.9940_train_loss_0.0195_val_acc_0.8945_val_loss_0.6797_val_sens_0.4065 epoch time 6.1180 seconds

Epoch 85: train_acc_0.9915_train_loss_0.0252_val_acc_0.8982_val_loss_0.6244_val_sens_0.4612 epoch time 5.4953 seconds

Epoch 86: train_acc_0.9936_train_loss_0.0202_val_acc_0.8995_val_loss_0.6728_val_sens_0.4335 epoch time 5.4304 seconds

Epoch 87: train_acc_0.9926_train_loss_0.0263_val_acc_0.8945_val_loss_0.6769_val_sens_0.4299 epoch time 5.4164 seconds

Epoch 88: train_acc_0.9933_train_loss_0.0231_val_acc_0.8936_val_loss_0.6852_val_sens_0.4158 epoch time 5.4499 seconds

Epoch 89: train_acc_0.9932_train_loss_0.0226_val_acc_0.8955_val_loss_0.6373_val_sens_0.4209 epoch time 5.8917 seconds

Epoch 90: train_acc_0.9918_train_loss_0.0254_val_acc_0.8914_val_loss_0.7089_val_sens_0.4416 epoch time 5.4350 seconds
Epoch 91: train_acc_0.9927_train_loss_0.0222_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9035 seconds

Epoch 92: train_acc_0.9938_train_loss_0.0209_val_acc_0.8950_val_loss_0.7040_val_sens_0.4140 epoch time 5.4220 seconds

Epoch 93: train_acc_0.9906_train_loss_0.0300_val_acc_0.8982_val_loss_0.6655_val_sens_0.4140 epoch time 5.4336 seconds

Epoch 94: train_acc_0.9957_train_loss_0.0148_val_acc_0.9018_val_loss_0.6417_val_sens_0.4160 epoch time 5.4400 seconds

Epoch 95: train_acc_0.9944_train_loss_0.0181_val_acc_0.8986_val_loss_0.6342_val_sens_0.4229 epoch time 5.3994 seconds

Epoch 96: train_acc_0.9944_train_loss_0.0161_val_acc_0.8973_val_loss_0.6936_val_sens_0.4128 epoch time 5.4066 seconds

Epoch 97: train_acc_0.9966_train_loss_0.0120_val_acc_0.9027_val_loss_0.7079_val_sens_0.4173 epoch time 5.4348 seconds

Epoch 98: train_acc_0.9951_train_loss_0.0163_val_acc_0.8955_val_loss_0.6909_val_sens_0.4034 epoch time 5.4333 seconds

Epoch 99: train_acc_0.9955_train_loss_0.0146_val_acc_0.8973_val_loss_0.7362_val_sens_0.4112 epoch time 5.3863 seconds
Epoch 100: train_acc_0.9953_train_loss_0.0162_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9690 seconds

Epoch 101: train_acc_0.9965_train_loss_0.0120_val_acc_0.8941_val_loss_0.7179_val_sens_0.4182 epoch time 5.6733 seconds

Epoch 102: train_acc_0.9935_train_loss_0.0197_val_acc_0.9005_val_loss_0.6891_val_sens_0.4638 epoch time 5.5960 seconds

Epoch 103: train_acc_0.9956_train_loss_0.0165_val_acc_0.9023_val_loss_0.7677_val_sens_0.4114 epoch time 5.4231 seconds

Epoch 104: train_acc_0.9942_train_loss_0.0158_val_acc_0.9059_val_loss_0.7205_val_sens_0.4360 epoch time 5.5986 seconds

Epoch 105: train_acc_0.9936_train_loss_0.0191_val_acc_0.9005_val_loss_0.7205_val_sens_0.4672 epoch time 5.3807 seconds

Epoch 106: train_acc_0.9953_train_loss_0.0147_val_acc_0.8986_val_loss_0.7043_val_sens_0.4430 epoch time 5.4691 seconds

Epoch 107: train_acc_0.9956_train_loss_0.0151_val_acc_0.8986_val_loss_0.7204_val_sens_0.4071 epoch time 5.4266 seconds
Epoch 108: train_acc_0.9945_train_loss_0.0179_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7877 seconds

Epoch 109: train_acc_0.9939_train_loss_0.0201_val_acc_0.8905_val_loss_0.7275_val_sens_0.4103 epoch time 5.5218 seconds

Epoch 110: train_acc_0.9963_train_loss_0.0114_val_acc_0.8932_val_loss_0.7579_val_sens_0.4032 epoch time 5.4015 seconds

Epoch 111: train_acc_0.9945_train_loss_0.0163_val_acc_0.8995_val_loss_0.7487_val_sens_0.4236 epoch time 5.4140 seconds

Epoch 112: train_acc_0.9948_train_loss_0.0175_val_acc_0.9000_val_loss_0.6969_val_sens_0.4498 epoch time 5.7307 seconds

Epoch 113: train_acc_0.9960_train_loss_0.0118_val_acc_0.9000_val_loss_0.7451_val_sens_0.4481 epoch time 5.4370 seconds

Epoch 114: train_acc_0.9969_train_loss_0.0107_val_acc_0.8986_val_loss_0.6925_val_sens_0.4397 epoch time 5.4553 seconds

Epoch 115: train_acc_0.9956_train_loss_0.0147_val_acc_0.9005_val_loss_0.7114_val_sens_0.4427 epoch time 5.4136 seconds
Epoch 116: train_acc_0.9951_train_loss_0.0141_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8013 seconds

Epoch 117: train_acc_0.9952_train_loss_0.0167_val_acc_0.8982_val_loss_0.7354_val_sens_0.4226 epoch time 5.4717 seconds

Epoch 118: train_acc_0.9955_train_loss_0.0138_val_acc_0.8950_val_loss_0.7661_val_sens_0.4222 epoch time 5.6103 seconds

Epoch 119: train_acc_0.9962_train_loss_0.0129_val_acc_0.8973_val_loss_0.7841_val_sens_0.4187 epoch time 5.9351 seconds

Epoch 120: train_acc_0.9965_train_loss_0.0114_val_acc_0.9032_val_loss_0.7282_val_sens_0.4104 epoch time 6.1181 seconds

Epoch 121: train_acc_0.9957_train_loss_0.0148_val_acc_0.8973_val_loss_0.7233_val_sens_0.4311 epoch time 5.5105 seconds

Epoch 122: train_acc_0.9964_train_loss_0.0110_val_acc_0.8977_val_loss_0.7511_val_sens_0.4024 epoch time 5.4147 seconds

Epoch 123: train_acc_0.9975_train_loss_0.0088_val_acc_0.8973_val_loss_0.7446_val_sens_0.4171 epoch time 5.4833 seconds

Epoch 124: train_acc_0.9964_train_loss_0.0096_val_acc_0.8986_val_loss_0.6921_val_sens_0.4349 epoch time 5.4725 seconds
Epoch 125: train_acc_0.9981_train_loss_0.0082_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9624 seconds

Epoch 126: train_acc_0.9976_train_loss_0.0081_val_acc_0.8995_val_loss_0.7036_val_sens_0.4211 epoch time 5.4796 seconds

Epoch 127: train_acc_0.9967_train_loss_0.0110_val_acc_0.8982_val_loss_0.7498_val_sens_0.3947 epoch time 5.6448 seconds

Epoch 128: train_acc_0.9985_train_loss_0.0063_val_acc_0.9027_val_loss_0.7486_val_sens_0.4736 epoch time 5.4919 seconds

Epoch 129: train_acc_0.9962_train_loss_0.0114_val_acc_0.9009_val_loss_0.7201_val_sens_0.4021 epoch time 6.4368 seconds

Epoch 130: train_acc_0.9981_train_loss_0.0066_val_acc_0.9005_val_loss_0.7225_val_sens_0.4175 epoch time 5.6170 seconds

Epoch 131: train_acc_0.9972_train_loss_0.0078_val_acc_0.8995_val_loss_0.7141_val_sens_0.4512 epoch time 5.4512 seconds

Epoch 132: train_acc_0.9972_train_loss_0.0089_val_acc_0.8973_val_loss_0.6903_val_sens_0.4532 epoch time 5.4299 seconds
Epoch 133: train_acc_0.9964_train_loss_0.0110_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7900 seconds

Epoch 134: train_acc_0.9977_train_loss_0.0079_val_acc_0.8945_val_loss_0.7818_val_sens_0.4003 epoch time 5.5149 seconds

Epoch 135: train_acc_0.9990_train_loss_0.0047_val_acc_0.8982_val_loss_0.7431_val_sens_0.4352 epoch time 5.7450 seconds

Epoch 136: train_acc_0.9974_train_loss_0.0085_val_acc_0.8982_val_loss_0.7815_val_sens_0.4224 epoch time 5.4986 seconds

Epoch 137: train_acc_0.9976_train_loss_0.0071_val_acc_0.8977_val_loss_0.7562_val_sens_0.4266 epoch time 5.6376 seconds

Epoch 138: train_acc_0.9978_train_loss_0.0073_val_acc_0.8986_val_loss_0.7762_val_sens_0.4214 epoch time 5.4460 seconds

Epoch 139: train_acc_0.9978_train_loss_0.0065_val_acc_0.9014_val_loss_0.8107_val_sens_0.4147 epoch time 5.4610 seconds

Epoch 140: train_acc_0.9981_train_loss_0.0082_val_acc_0.9032_val_loss_0.7901_val_sens_0.4488 epoch time 5.5715 seconds
Epoch 141: train_acc_0.9975_train_loss_0.0081_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8331 seconds

Epoch 142: train_acc_0.9982_train_loss_0.0061_val_acc_0.9005_val_loss_0.7263_val_sens_0.4582 epoch time 5.4185 seconds

Epoch 143: train_acc_0.9976_train_loss_0.0084_val_acc_0.8982_val_loss_0.7606_val_sens_0.4394 epoch time 5.3968 seconds

Epoch 144: train_acc_0.9986_train_loss_0.0062_val_acc_0.9005_val_loss_0.7746_val_sens_0.4314 epoch time 6.0663 seconds

Epoch 145: train_acc_0.9974_train_loss_0.0080_val_acc_0.8968_val_loss_0.7605_val_sens_0.4227 epoch time 5.3951 seconds

Epoch 146: train_acc_0.9982_train_loss_0.0062_val_acc_0.9005_val_loss_0.7625_val_sens_0.4402 epoch time 5.5330 seconds

Epoch 147: train_acc_0.9981_train_loss_0.0076_val_acc_0.9009_val_loss_0.7647_val_sens_0.4511 epoch time 5.4117 seconds

Epoch 148: train_acc_0.9967_train_loss_0.0100_val_acc_0.8973_val_loss_0.7971_val_sens_0.4092 epoch time 5.4648 seconds

Epoch 149: train_acc_0.9975_train_loss_0.0099_val_acc_0.8950_val_loss_0.7908_val_sens_0.4521 epoch time 5.3953 seconds
Epoch 150: train_acc_0.9982_train_loss_0.0064_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8415 seconds

Epoch 151: train_acc_0.9977_train_loss_0.0079_val_acc_0.8932_val_loss_0.7653_val_sens_0.4368 epoch time 5.6370 seconds

Epoch 152: train_acc_0.9981_train_loss_0.0076_val_acc_0.8950_val_loss_0.7695_val_sens_0.4119 epoch time 5.3501 seconds

Epoch 153: train_acc_0.9986_train_loss_0.0059_val_acc_0.8977_val_loss_0.8500_val_sens_0.4105 epoch time 5.4409 seconds

Epoch 154: train_acc_0.9983_train_loss_0.0054_val_acc_0.8977_val_loss_0.7611_val_sens_0.4329 epoch time 5.3485 seconds

Epoch 155: train_acc_0.9985_train_loss_0.0047_val_acc_0.8945_val_loss_0.8019_val_sens_0.4185 epoch time 5.6378 seconds

Epoch 156: train_acc_0.9988_train_loss_0.0050_val_acc_0.8959_val_loss_0.7776_val_sens_0.4099 epoch time 5.4047 seconds

Epoch 157: train_acc_0.9982_train_loss_0.0056_val_acc_0.8995_val_loss_0.8139_val_sens_0.4306 epoch time 5.4955 seconds
Epoch 158: train_acc_0.9992_train_loss_0.0034_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8000 seconds

Epoch 159: train_acc_0.9988_train_loss_0.0044_val_acc_0.9023_val_loss_0.8035_val_sens_0.4240 epoch time 5.4094 seconds

Epoch 160: train_acc_0.9989_train_loss_0.0041_val_acc_0.8986_val_loss_0.8134_val_sens_0.4093 epoch time 5.3765 seconds

Epoch 161: train_acc_0.9989_train_loss_0.0043_val_acc_0.9005_val_loss_0.7788_val_sens_0.4117 epoch time 5.4097 seconds

Epoch 162: train_acc_0.9986_train_loss_0.0057_val_acc_0.8977_val_loss_0.7717_val_sens_0.4416 epoch time 5.4689 seconds

Epoch 163: train_acc_0.9980_train_loss_0.0054_val_acc_0.8991_val_loss_0.8211_val_sens_0.4056 epoch time 5.3235 seconds

Epoch 164: train_acc_0.9990_train_loss_0.0035_val_acc_0.9005_val_loss_0.7713_val_sens_0.4407 epoch time 5.4487 seconds

Epoch 165: train_acc_0.9991_train_loss_0.0033_val_acc_0.9005_val_loss_0.7951_val_sens_0.4154 epoch time 5.6084 seconds
Epoch 166: train_acc_0.9992_train_loss_0.0048_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7908 seconds

Epoch 167: train_acc_0.9984_train_loss_0.0057_val_acc_0.8995_val_loss_0.7790_val_sens_0.4147 epoch time 5.3882 seconds

Epoch 168: train_acc_0.9986_train_loss_0.0047_val_acc_0.8955_val_loss_0.8383_val_sens_0.3986 epoch time 5.4694 seconds

Epoch 169: train_acc_0.9986_train_loss_0.0038_val_acc_0.9014_val_loss_0.7840_val_sens_0.4186 epoch time 5.3672 seconds

Epoch 170: train_acc_0.9984_train_loss_0.0043_val_acc_0.8991_val_loss_0.7838_val_sens_0.4262 epoch time 5.3807 seconds

Epoch 171: train_acc_0.9991_train_loss_0.0033_val_acc_0.9023_val_loss_0.8022_val_sens_0.4272 epoch time 5.4296 seconds

Epoch 172: train_acc_0.9992_train_loss_0.0033_val_acc_0.9018_val_loss_0.7970_val_sens_0.4233 epoch time 5.4638 seconds

Epoch 173: train_acc_0.9994_train_loss_0.0034_val_acc_0.9009_val_loss_0.7986_val_sens_0.4178 epoch time 5.4170 seconds

Epoch 174: train_acc_0.9983_train_loss_0.0047_val_acc_0.9027_val_loss_0.7901_val_sens_0.4225 epoch time 5.3796 seconds
Epoch 175: train_acc_0.9986_train_loss_0.0046_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9808 seconds

Epoch 176: train_acc_0.9993_train_loss_0.0027_val_acc_0.8986_val_loss_0.8219_val_sens_0.4017 epoch time 5.3814 seconds
