Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.8978, grad_fn=<NllLossBackward>)
tensor(1.8582, grad_fn=<NllLossBackward>)
tensor(1.8996, grad_fn=<NllLossBackward>)
tensor(1.9169, grad_fn=<NllLossBackward>)
tensor(1.7395, grad_fn=<NllLossBackward>)
tensor(1.9362, grad_fn=<NllLossBackward>)
tensor(1.9704, grad_fn=<NllLossBackward>)
tensor(1.7275, grad_fn=<NllLossBackward>)
tensor(1.7232, grad_fn=<NllLossBackward>)
tensor(1.8327, grad_fn=<NllLossBackward>)
tensor(1.8302, grad_fn=<NllLossBackward>)
tensor(1.8089, grad_fn=<NllLossBackward>)
tensor(1.8117, grad_fn=<NllLossBackward>)
tensor(1.8186, grad_fn=<NllLossBackward>)
tensor(1.8920, grad_fn=<NllLossBackward>)
tensor(1.7900, grad_fn=<NllLossBackward>)
tensor(1.7608, grad_fn=<NllLossBackward>)
tensor(1.7440, grad_fn=<NllLossBackward>)
tensor(1.6806, grad_fn=<NllLossBackward>)
tensor(1.7413, grad_fn=<NllLossBackward>)
tensor(1.6813, grad_fn=<NllLossBackward>)
tensor(1.7029, grad_fn=<NllLossBackward>)
tensor(1.6596, grad_fn=<NllLossBackward>)
tensor(1.5143, grad_fn=<NllLossBackward>)
tensor(1.8218, grad_fn=<NllLossBackward>)
tensor(1.6223, grad_fn=<NllLossBackward>)
tensor(1.6023, grad_fn=<NllLossBackward>)
tensor(1.7188, grad_fn=<NllLossBackward>)
tensor(1.6585, grad_fn=<NllLossBackward>)
tensor(1.4968, grad_fn=<NllLossBackward>)
tensor(1.7964, grad_fn=<NllLossBackward>)
tensor(1.6411, grad_fn=<NllLossBackward>)
tensor(1.6524, grad_fn=<NllLossBackward>)
tensor(1.6948, grad_fn=<NllLossBackward>)
tensor(1.5501, grad_fn=<NllLossBackward>)
tensor(1.5926, grad_fn=<NllLossBackward>)
tensor(1.6682, grad_fn=<NllLossBackward>)
tensor(1.6118, grad_fn=<NllLossBackward>)
tensor(1.5837, grad_fn=<NllLossBackward>)
tensor(1.6280, grad_fn=<NllLossBackward>)
tensor(1.4409, grad_fn=<NllLossBackward>)
tensor(1.6900, grad_fn=<NllLossBackward>)
tensor(1.4937, grad_fn=<NllLossBackward>)
tensor(1.5613, grad_fn=<NllLossBackward>)
tensor(1.4685, grad_fn=<NllLossBackward>)
tensor(1.5577, grad_fn=<NllLossBackward>)
tensor(1.5614, grad_fn=<NllLossBackward>)
tensor(1.4851, grad_fn=<NllLossBackward>)
tensor(1.7488, grad_fn=<NllLossBackward>)
tensor(1.6143, grad_fn=<NllLossBackward>)
tensor(1.5085, grad_fn=<NllLossBackward>)
tensor(1.6179, grad_fn=<NllLossBackward>)
tensor(1.6079, grad_fn=<NllLossBackward>)
tensor(1.5772, grad_fn=<NllLossBackward>)
tensor(1.5925, grad_fn=<NllLossBackward>)
tensor(1.6321, grad_fn=<NllLossBackward>)
tensor(1.5207, grad_fn=<NllLossBackward>)
tensor(1.6819, grad_fn=<NllLossBackward>)
tensor(1.5347, grad_fn=<NllLossBackward>)
tensor(1.5224, grad_fn=<NllLossBackward>)
tensor(1.5031, grad_fn=<NllLossBackward>)
tensor(1.4382, grad_fn=<NllLossBackward>)
tensor(1.6347, grad_fn=<NllLossBackward>)
tensor(1.4250, grad_fn=<NllLossBackward>)
tensor(1.5037, grad_fn=<NllLossBackward>)
tensor(1.5373, grad_fn=<NllLossBackward>)
tensor(1.6341, grad_fn=<NllLossBackward>)
tensor(1.3836, grad_fn=<NllLossBackward>)
tensor(1.4338, grad_fn=<NllLossBackward>)
tensor(1.4787, grad_fn=<NllLossBackward>)
tensor(1.5073, grad_fn=<NllLossBackward>)
tensor(1.5656, grad_fn=<NllLossBackward>)
tensor(1.4983, grad_fn=<NllLossBackward>)
tensor(1.4546, grad_fn=<NllLossBackward>)
tensor(1.4611, grad_fn=<NllLossBackward>)
tensor(1.6940, grad_fn=<NllLossBackward>)
tensor(1.5563, grad_fn=<NllLossBackward>)
tensor(1.5531, grad_fn=<NllLossBackward>)
tensor(1.3267, grad_fn=<NllLossBackward>)
tensor(1.4256, grad_fn=<NllLossBackward>)
tensor(1.7698, grad_fn=<NllLossBackward>)
tensor(1.5037, grad_fn=<NllLossBackward>)
tensor(1.4021, grad_fn=<NllLossBackward>)

tensor(1.5020, grad_fn=<NllLossBackward>)
tensor(1.3676, grad_fn=<NllLossBackward>)
tensor(1.5671, grad_fn=<NllLossBackward>)
tensor(1.5600, grad_fn=<NllLossBackward>)
tensor(1.4266, grad_fn=<NllLossBackward>)
tensor(1.4825, grad_fn=<NllLossBackward>)
tensor(1.5385, grad_fn=<NllLossBackward>)
tensor(1.4101, grad_fn=<NllLossBackward>)
tensor(1.4359, grad_fn=<NllLossBackward>)
tensor(1.5541, grad_fn=<NllLossBackward>)
tensor(1.5593, grad_fn=<NllLossBackward>)
tensor(1.4922, grad_fn=<NllLossBackward>)
tensor(1.5620, grad_fn=<NllLossBackward>)
tensor(1.5707, grad_fn=<NllLossBackward>)
tensor(1.4303, grad_fn=<NllLossBackward>)
tensor(1.2952, grad_fn=<NllLossBackward>)
tensor(1.3982, grad_fn=<NllLossBackward>)
tensor(1.3542, grad_fn=<NllLossBackward>)
tensor(1.4985, grad_fn=<NllLossBackward>)
tensor(1.5843, grad_fn=<NllLossBackward>)
tensor(1.4464, grad_fn=<NllLossBackward>)
tensor(1.3570, grad_fn=<NllLossBackward>)
tensor(1.3806, grad_fn=<NllLossBackward>)
tensor(1.6421, grad_fn=<NllLossBackward>)
tensor(1.5512, grad_fn=<NllLossBackward>)
tensor(1.4733, grad_fn=<NllLossBackward>)
tensor(1.3786, grad_fn=<NllLossBackward>)
tensor(1.3539, grad_fn=<NllLossBackward>)
tensor(1.4464, grad_fn=<NllLossBackward>)
tensor(1.4572, grad_fn=<NllLossBackward>)
tensor(1.3469, grad_fn=<NllLossBackward>)
tensor(1.7596, grad_fn=<NllLossBackward>)
tensor(1.4966, grad_fn=<NllLossBackward>)
tensor(1.4218, grad_fn=<NllLossBackward>)
tensor(1.4129, grad_fn=<NllLossBackward>)
tensor(1.2144, grad_fn=<NllLossBackward>)
tensor(1.5249, grad_fn=<NllLossBackward>)
tensor(1.3579, grad_fn=<NllLossBackward>)
tensor(1.4763, grad_fn=<NllLossBackward>)
tensor(1.4283, grad_fn=<NllLossBackward>)
tensor(1.5051, grad_fn=<NllLossBackward>)
tensor(1.5112, grad_fn=<NllLossBackward>)
tensor(1.4159, grad_fn=<NllLossBackward>)
tensor(1.3540, grad_fn=<NllLossBackward>)
tensor(1.5006, grad_fn=<NllLossBackward>)
tensor(1.4750, grad_fn=<NllLossBackward>)
tensor(1.5736, grad_fn=<NllLossBackward>)
tensor(1.3827, grad_fn=<NllLossBackward>)
tensor(1.5368, grad_fn=<NllLossBackward>)
tensor(1.3298, grad_fn=<NllLossBackward>)
tensor(1.3712, grad_fn=<NllLossBackward>)
tensor(1.4013, grad_fn=<NllLossBackward>)
tensor(1.3746, grad_fn=<NllLossBackward>)
tensor(1.3364, grad_fn=<NllLossBackward>)
tensor(1.4524, grad_fn=<NllLossBackward>)
tensor(1.4034, grad_fn=<NllLossBackward>)
tensor(1.4313, grad_fn=<NllLossBackward>)
tensor(1.4332, grad_fn=<NllLossBackward>)
tensor(1.2774, grad_fn=<NllLossBackward>)
tensor(1.3501, grad_fn=<NllLossBackward>)
tensor(1.4457, grad_fn=<NllLossBackward>)
tensor(1.4718, grad_fn=<NllLossBackward>)
tensor(1.4291, grad_fn=<NllLossBackward>)
tensor(1.3900, grad_fn=<NllLossBackward>)
tensor(1.3848, grad_fn=<NllLossBackward>)
tensor(1.4488, grad_fn=<NllLossBackward>)
tensor(1.5154, grad_fn=<NllLossBackward>)
tensor(1.6063, grad_fn=<NllLossBackward>)
tensor(1.6059, grad_fn=<NllLossBackward>)
tensor(1.5698, grad_fn=<NllLossBackward>)
tensor(1.4138, grad_fn=<NllLossBackward>)
tensor(1.4114, grad_fn=<NllLossBackward>)
tensor(1.2901, grad_fn=<NllLossBackward>)
tensor(1.4825, grad_fn=<NllLossBackward>)
tensor(1.3759, grad_fn=<NllLossBackward>)
tensor(1.5963, grad_fn=<NllLossBackward>)
tensor(1.5788, grad_fn=<NllLossBackward>)
tensor(1.3198, grad_fn=<NllLossBackward>)
tensor(1.5174, grad_fn=<NllLossBackward>)
tensor(1.5799, grad_fn=<NllLossBackward>)
tensor(1.5436, grad_fn=<NllLossBackward>)
tensor(1.6117, grad_fn=<NllLossBackward>)
tensor(1.2410, grad_fn=<NllLossBackward>)
tensor(1.4745, grad_fn=<NllLossBackward>)
tensor(1.5619, grad_fn=<NllLossBackward>)
tensor(1.2179, grad_fn=<NllLossBackward>)
tensor(1.4573, grad_fn=<NllLossBackward>)
tensor(1.3109, grad_fn=<NllLossBackward>)
tensor(1.2744, grad_fn=<NllLossBackward>)
tensor(1.4847, grad_fn=<NllLossBackward>)
tensor(1.4515, grad_fn=<NllLossBackward>)
tensor(1.4590, grad_fn=<NllLossBackward>)
tensor(1.4869, grad_fn=<NllLossBackward>)
tensor(1.3662, grad_fn=<NllLossBackward>)
tensor(1.3194, grad_fn=<NllLossBackward>)
tensor(1.3330, grad_fn=<NllLossBackward>)
tensor(1.4751, grad_fn=<NllLossBackward>)
tensor(1.4076, grad_fn=<NllLossBackward>)
tensor(1.3084, grad_fn=<NllLossBackward>)
tensor(1.4079, grad_fn=<NllLossBackward>)

tensor(1.4123, grad_fn=<NllLossBackward>)
tensor(1.4647, grad_fn=<NllLossBackward>)
tensor(1.4023, grad_fn=<NllLossBackward>)
tensor(1.5586, grad_fn=<NllLossBackward>)
tensor(1.5138, grad_fn=<NllLossBackward>)
tensor(1.4350, grad_fn=<NllLossBackward>)
tensor(1.5126, grad_fn=<NllLossBackward>)
tensor(1.5573, grad_fn=<NllLossBackward>)
tensor(1.4380, grad_fn=<NllLossBackward>)
tensor(1.4231, grad_fn=<NllLossBackward>)
tensor(1.4962, grad_fn=<NllLossBackward>)
tensor(1.4411, grad_fn=<NllLossBackward>)
tensor(1.4591, grad_fn=<NllLossBackward>)
tensor(1.5574, grad_fn=<NllLossBackward>)
tensor(1.5708, grad_fn=<NllLossBackward>)
tensor(1.5171, grad_fn=<NllLossBackward>)
tensor(1.3871, grad_fn=<NllLossBackward>)
tensor(1.4031, grad_fn=<NllLossBackward>)
tensor(1.4544, grad_fn=<NllLossBackward>)
tensor(1.3041, grad_fn=<NllLossBackward>)
tensor(1.4547, grad_fn=<NllLossBackward>)
tensor(1.3798, grad_fn=<NllLossBackward>)
tensor(1.5512, grad_fn=<NllLossBackward>)
tensor(1.4808, grad_fn=<NllLossBackward>)
tensor(1.4140, grad_fn=<NllLossBackward>)
tensor(1.4594, grad_fn=<NllLossBackward>)
tensor(1.3687, grad_fn=<NllLossBackward>)
tensor(1.5178, grad_fn=<NllLossBackward>)
tensor(1.4468, grad_fn=<NllLossBackward>)
tensor(1.2959, grad_fn=<NllLossBackward>)
tensor(1.3563, grad_fn=<NllLossBackward>)
tensor(1.3359, grad_fn=<NllLossBackward>)
tensor(1.2811, grad_fn=<NllLossBackward>)
tensor(1.4138, grad_fn=<NllLossBackward>)
tensor(1.4437, grad_fn=<NllLossBackward>)
tensor(1.4424, grad_fn=<NllLossBackward>)
tensor(1.3979, grad_fn=<NllLossBackward>)
tensor(1.3323, grad_fn=<NllLossBackward>)
tensor(1.3703, grad_fn=<NllLossBackward>)
tensor(1.3898, grad_fn=<NllLossBackward>)
tensor(1.2401, grad_fn=<NllLossBackward>)
tensor(1.6075, grad_fn=<NllLossBackward>)
tensor(1.5793, grad_fn=<NllLossBackward>)
tensor(1.3819, grad_fn=<NllLossBackward>)
tensor(1.5819, grad_fn=<NllLossBackward>)
tensor(1.3639, grad_fn=<NllLossBackward>)
tensor(1.4143, grad_fn=<NllLossBackward>)
tensor(1.5413, grad_fn=<NllLossBackward>)
tensor(1.3863, grad_fn=<NllLossBackward>)
tensor(1.2196, grad_fn=<NllLossBackward>)
tensor(1.6584, grad_fn=<NllLossBackward>)
tensor(1.5892, grad_fn=<NllLossBackward>)
tensor(1.3302, grad_fn=<NllLossBackward>)
tensor(1.4192, grad_fn=<NllLossBackward>)
tensor(1.6190, grad_fn=<NllLossBackward>)
tensor(1.4163, grad_fn=<NllLossBackward>)
tensor(1.4579, grad_fn=<NllLossBackward>)
tensor(1.3974, grad_fn=<NllLossBackward>)
tensor(1.1629, grad_fn=<NllLossBackward>)
tensor(1.5038, grad_fn=<NllLossBackward>)
tensor(1.4737, grad_fn=<NllLossBackward>)
tensor(1.3204, grad_fn=<NllLossBackward>)
tensor(1.4800, grad_fn=<NllLossBackward>)
tensor(1.4819, grad_fn=<NllLossBackward>)
tensor(1.3798, grad_fn=<NllLossBackward>)
tensor(1.4946, grad_fn=<NllLossBackward>)
tensor(1.4893, grad_fn=<NllLossBackward>)
tensor(1.4199, grad_fn=<NllLossBackward>)
tensor(1.4697, grad_fn=<NllLossBackward>)
tensor(1.4406, grad_fn=<NllLossBackward>)
tensor(1.3656, grad_fn=<NllLossBackward>)
tensor(1.4829, grad_fn=<NllLossBackward>)
tensor(1.3056, grad_fn=<NllLossBackward>)
tensor(1.4965, grad_fn=<NllLossBackward>)
tensor(1.5224, grad_fn=<NllLossBackward>)
tensor(1.3877, grad_fn=<NllLossBackward>)
tensor(1.4389, grad_fn=<NllLossBackward>)
tensor(1.2121, grad_fn=<NllLossBackward>)
tensor(1.5553, grad_fn=<NllLossBackward>)
tensor(1.2431, grad_fn=<NllLossBackward>)
tensor(1.6045, grad_fn=<NllLossBackward>)
tensor(1.3866, grad_fn=<NllLossBackward>)
tensor(1.2613, grad_fn=<NllLossBackward>)
tensor(1.3392, grad_fn=<NllLossBackward>)
tensor(1.4917, grad_fn=<NllLossBackward>)
tensor(1.2190, grad_fn=<NllLossBackward>)
tensor(1.6129, grad_fn=<NllLossBackward>)
tensor(1.3863, grad_fn=<NllLossBackward>)
tensor(1.2635, grad_fn=<NllLossBackward>)
tensor(1.3545, grad_fn=<NllLossBackward>)
tensor(1.2764, grad_fn=<NllLossBackward>)
tensor(1.3338, grad_fn=<NllLossBackward>)
tensor(1.3409, grad_fn=<NllLossBackward>)
tensor(1.3629, grad_fn=<NllLossBackward>)
tensor(1.3060, grad_fn=<NllLossBackward>)
tensor(1.3351, grad_fn=<NllLossBackward>)
tensor(1.4621, grad_fn=<NllLossBackward>)
tensor(1.5367, grad_fn=<NllLossBackward>)
tensor(1.4306, grad_fn=<NllLossBackward>)
tensor(1.3304, grad_fn=<NllLossBackward>)

tensor(1.6009, grad_fn=<NllLossBackward>)
tensor(1.4257, grad_fn=<NllLossBackward>)
tensor(1.5891, grad_fn=<NllLossBackward>)
tensor(1.5771, grad_fn=<NllLossBackward>)
tensor(1.5823, grad_fn=<NllLossBackward>)
tensor(1.5443, grad_fn=<NllLossBackward>)
tensor(1.5356, grad_fn=<NllLossBackward>)
tensor(1.5367, grad_fn=<NllLossBackward>)
tensor(1.4376, grad_fn=<NllLossBackward>)
tensor(1.6649, grad_fn=<NllLossBackward>)
tensor(1.5758, grad_fn=<NllLossBackward>)
tensor(1.4796, grad_fn=<NllLossBackward>)
tensor(1.4661, grad_fn=<NllLossBackward>)
tensor(1.4741, grad_fn=<NllLossBackward>)
tensor(1.5205, grad_fn=<NllLossBackward>)
tensor(1.5313, grad_fn=<NllLossBackward>)
tensor(1.4591, grad_fn=<NllLossBackward>)
tensor(1.3839, grad_fn=<NllLossBackward>)
tensor(1.6131, grad_fn=<NllLossBackward>)
tensor(1.4555, grad_fn=<NllLossBackward>)
tensor(1.2298, grad_fn=<NllLossBackward>)
tensor(1.6576, grad_fn=<NllLossBackward>)
Epoch 0: train_acc_0.4722_train_loss_1.5268_val_acc_0.5367_val_loss_1.2885_val_sens_0.5107 epoch time 38.5933 seconds
tensor(1.4379, grad_fn=<NllLossBackward>)
tensor(1.5017, grad_fn=<NllLossBackward>)
tensor(1.3377, grad_fn=<NllLossBackward>)
tensor(1.6693, grad_fn=<NllLossBackward>)
tensor(1.4413, grad_fn=<NllLossBackward>)
tensor(1.3844, grad_fn=<NllLossBackward>)
tensor(1.4815, grad_fn=<NllLossBackward>)
tensor(1.3448, grad_fn=<NllLossBackward>)
tensor(1.4929, grad_fn=<NllLossBackward>)
tensor(1.5063, grad_fn=<NllLossBackward>)
tensor(1.4067, grad_fn=<NllLossBackward>)
tensor(1.4851, grad_fn=<NllLossBackward>)
tensor(1.4167, grad_fn=<NllLossBackward>)
tensor(1.5989, grad_fn=<NllLossBackward>)
tensor(1.5164, grad_fn=<NllLossBackward>)
tensor(1.4638, grad_fn=<NllLossBackward>)
tensor(1.5924, grad_fn=<NllLossBackward>)
tensor(1.5054, grad_fn=<NllLossBackward>)
tensor(1.3572, grad_fn=<NllLossBackward>)
tensor(1.4289, grad_fn=<NllLossBackward>)
tensor(1.6791, grad_fn=<NllLossBackward>)
tensor(1.3473, grad_fn=<NllLossBackward>)
tensor(1.7167, grad_fn=<NllLossBackward>)
tensor(1.5419, grad_fn=<NllLossBackward>)
tensor(1.4056, grad_fn=<NllLossBackward>)
tensor(1.4693, grad_fn=<NllLossBackward>)
tensor(1.3599, grad_fn=<NllLossBackward>)
tensor(1.4134, grad_fn=<NllLossBackward>)
tensor(1.3831, grad_fn=<NllLossBackward>)
tensor(1.3511, grad_fn=<NllLossBackward>)
tensor(1.2332, grad_fn=<NllLossBackward>)
tensor(1.6897, grad_fn=<NllLossBackward>)
tensor(1.5447, grad_fn=<NllLossBackward>)
tensor(1.4680, grad_fn=<NllLossBackward>)
tensor(1.3390, grad_fn=<NllLossBackward>)
tensor(1.3006, grad_fn=<NllLossBackward>)
tensor(1.4582, grad_fn=<NllLossBackward>)
tensor(1.2036, grad_fn=<NllLossBackward>)
tensor(1.4490, grad_fn=<NllLossBackward>)
tensor(1.4477, grad_fn=<NllLossBackward>)
tensor(1.3329, grad_fn=<NllLossBackward>)
tensor(1.3890, grad_fn=<NllLossBackward>)
tensor(1.3886, grad_fn=<NllLossBackward>)
tensor(1.3465, grad_fn=<NllLossBackward>)
tensor(1.5316, grad_fn=<NllLossBackward>)
tensor(1.3788, grad_fn=<NllLossBackward>)
tensor(1.2852, grad_fn=<NllLossBackward>)
tensor(1.3865, grad_fn=<NllLossBackward>)
tensor(1.5427, grad_fn=<NllLossBackward>)
tensor(1.5147, grad_fn=<NllLossBackward>)
tensor(1.6012, grad_fn=<NllLossBackward>)
tensor(1.4483, grad_fn=<NllLossBackward>)
tensor(1.4982, grad_fn=<NllLossBackward>)
tensor(1.4719, grad_fn=<NllLossBackward>)
tensor(1.7341, grad_fn=<NllLossBackward>)
tensor(1.3467, grad_fn=<NllLossBackward>)
tensor(1.6057, grad_fn=<NllLossBackward>)
tensor(1.7389, grad_fn=<NllLossBackward>)
tensor(1.4287, grad_fn=<NllLossBackward>)
tensor(1.5562, grad_fn=<NllLossBackward>)
tensor(1.3853, grad_fn=<NllLossBackward>)
tensor(1.2787, grad_fn=<NllLossBackward>)
tensor(1.4903, grad_fn=<NllLossBackward>)
tensor(1.6048, grad_fn=<NllLossBackward>)
tensor(1.4650, grad_fn=<NllLossBackward>)
tensor(1.4926, grad_fn=<NllLossBackward>)
tensor(1.4344, grad_fn=<NllLossBackward>)
tensor(1.5463, grad_fn=<NllLossBackward>)
tensor(1.6683, grad_fn=<NllLossBackward>)
tensor(1.3744, grad_fn=<NllLossBackward>)
tensor(1.5970, grad_fn=<NllLossBackward>)
tensor(1.3577, grad_fn=<NllLossBackward>)
tensor(1.3130, grad_fn=<NllLossBackward>)
tensor(1.2976, grad_fn=<NllLossBackward>)
tensor(1.5676, grad_fn=<NllLossBackward>)
tensor(1.5554, grad_fn=<NllLossBackward>)
tensor(1.3644, grad_fn=<NllLossBackward>)
tensor(1.4968, grad_fn=<NllLossBackward>)

tensor(1.6768, grad_fn=<NllLossBackward>)
tensor(1.4520, grad_fn=<NllLossBackward>)
tensor(1.6675, grad_fn=<NllLossBackward>)
tensor(1.7845, grad_fn=<NllLossBackward>)
tensor(1.6426, grad_fn=<NllLossBackward>)
tensor(1.5987, grad_fn=<NllLossBackward>)
tensor(1.5100, grad_fn=<NllLossBackward>)
tensor(1.5695, grad_fn=<NllLossBackward>)
tensor(1.6084, grad_fn=<NllLossBackward>)
tensor(1.7665, grad_fn=<NllLossBackward>)
tensor(1.5640, grad_fn=<NllLossBackward>)
tensor(1.6403, grad_fn=<NllLossBackward>)
tensor(1.5946, grad_fn=<NllLossBackward>)
tensor(1.5324, grad_fn=<NllLossBackward>)
tensor(1.6488, grad_fn=<NllLossBackward>)
tensor(1.5461, grad_fn=<NllLossBackward>)
tensor(1.5226, grad_fn=<NllLossBackward>)
tensor(1.6779, grad_fn=<NllLossBackward>)
tensor(1.5787, grad_fn=<NllLossBackward>)
tensor(1.7885, grad_fn=<NllLossBackward>)
tensor(1.7083, grad_fn=<NllLossBackward>)
tensor(1.5854, grad_fn=<NllLossBackward>)
tensor(1.5956, grad_fn=<NllLossBackward>)
tensor(1.5971, grad_fn=<NllLossBackward>)
tensor(1.7841, grad_fn=<NllLossBackward>)
tensor(1.5597, grad_fn=<NllLossBackward>)
tensor(1.5995, grad_fn=<NllLossBackward>)
tensor(2.0493, grad_fn=<NllLossBackward>)
tensor(1.7146, grad_fn=<NllLossBackward>)
tensor(1.7897, grad_fn=<NllLossBackward>)
tensor(1.4878, grad_fn=<NllLossBackward>)
tensor(1.5567, grad_fn=<NllLossBackward>)
tensor(1.7716, grad_fn=<NllLossBackward>)
tensor(1.6541, grad_fn=<NllLossBackward>)
tensor(1.6476, grad_fn=<NllLossBackward>)
tensor(1.6875, grad_fn=<NllLossBackward>)
tensor(1.5485, grad_fn=<NllLossBackward>)
tensor(1.3528, grad_fn=<NllLossBackward>)
tensor(1.4110, grad_fn=<NllLossBackward>)
tensor(1.6335, grad_fn=<NllLossBackward>)
tensor(1.6797, grad_fn=<NllLossBackward>)
tensor(1.4336, grad_fn=<NllLossBackward>)
tensor(1.7861, grad_fn=<NllLossBackward>)
tensor(1.3350, grad_fn=<NllLossBackward>)
tensor(1.4821, grad_fn=<NllLossBackward>)
tensor(1.6509, grad_fn=<NllLossBackward>)
tensor(1.6260, grad_fn=<NllLossBackward>)
tensor(1.7038, grad_fn=<NllLossBackward>)
tensor(1.5654, grad_fn=<NllLossBackward>)
tensor(1.6256, grad_fn=<NllLossBackward>)
tensor(1.4515, grad_fn=<NllLossBackward>)
tensor(1.6352, grad_fn=<NllLossBackward>)
tensor(1.5528, grad_fn=<NllLossBackward>)
tensor(1.7045, grad_fn=<NllLossBackward>)
tensor(1.6963, grad_fn=<NllLossBackward>)
tensor(1.5415, grad_fn=<NllLossBackward>)
tensor(1.5754, grad_fn=<NllLossBackward>)
tensor(1.5215, grad_fn=<NllLossBackward>)
tensor(1.5778, grad_fn=<NllLossBackward>)
tensor(1.6518, grad_fn=<NllLossBackward>)
tensor(1.5672, grad_fn=<NllLossBackward>)
tensor(1.5439, grad_fn=<NllLossBackward>)
tensor(1.5059, grad_fn=<NllLossBackward>)
tensor(1.4389, grad_fn=<NllLossBackward>)
tensor(1.6724, grad_fn=<NllLossBackward>)
tensor(1.4392, grad_fn=<NllLossBackward>)
tensor(1.4598, grad_fn=<NllLossBackward>)
tensor(1.4984, grad_fn=<NllLossBackward>)
tensor(1.6653, grad_fn=<NllLossBackward>)
tensor(1.9189, grad_fn=<NllLossBackward>)
tensor(1.4164, grad_fn=<NllLossBackward>)
tensor(1.4174, grad_fn=<NllLossBackward>)
tensor(1.6210, grad_fn=<NllLossBackward>)
tensor(1.6293, grad_fn=<NllLossBackward>)
tensor(1.9406, grad_fn=<NllLossBackward>)
tensor(1.6774, grad_fn=<NllLossBackward>)
tensor(1.6263, grad_fn=<NllLossBackward>)
tensor(1.3431, grad_fn=<NllLossBackward>)
tensor(1.9476, grad_fn=<NllLossBackward>)
tensor(1.5324, grad_fn=<NllLossBackward>)
tensor(1.4993, grad_fn=<NllLossBackward>)
tensor(1.5127, grad_fn=<NllLossBackward>)
tensor(1.6597, grad_fn=<NllLossBackward>)
tensor(1.6718, grad_fn=<NllLossBackward>)
tensor(1.4420, grad_fn=<NllLossBackward>)
tensor(1.7097, grad_fn=<NllLossBackward>)
tensor(1.4870, grad_fn=<NllLossBackward>)
tensor(1.9675, grad_fn=<NllLossBackward>)
tensor(1.5422, grad_fn=<NllLossBackward>)
tensor(1.5737, grad_fn=<NllLossBackward>)
tensor(1.6030, grad_fn=<NllLossBackward>)
tensor(1.7411, grad_fn=<NllLossBackward>)
tensor(1.4036, grad_fn=<NllLossBackward>)
tensor(1.6253, grad_fn=<NllLossBackward>)
tensor(1.8542, grad_fn=<NllLossBackward>)
tensor(1.4598, grad_fn=<NllLossBackward>)
